,Noisy_Region_1,Noisy_Region_2,Noisy_Region_3,Noisy_Region_4,Noisy_Region_5,Noisy_Region_6,Noisy_Region_7,Noisy_Region_8,Noisy_Region_9,Noisy_Region_10,Noisy_Region_11,Noisy_Region_12,Noisy_Region_13,Noisy_Region_14,Noisy_Region_15,Noisy_Region_16,Noisy_Region_17,Noisy_Region_18,Noisy_Region_19,Noisy_Region_20,Noisy_Region_21,Noisy_Region_22,Noisy_Region_23,Noisy_Region_24,Noisy_Region_25,Noisy_Region_26,Noisy_Region_27,Noisy_Region_28,Noisy_Region_29,Noisy_Region_30,Noisy_Region_31,Noisy_Region_32,Noisy_Region_33,Noisy_Region_34,Noisy_Region_35,Noisy_Region_36,Noisy_Region_37,Noisy_Region_38,Noisy_Region_39,Noisy_Region_40,Noisy_Region_41,Noisy_Region_42,Noisy_Region_43,Noisy_Region_44,Noisy_Region_45,Noisy_Region_46,Noisy_Region_47
Clean_Region_1,0.026903172867038447,5.518574101426075e-23,0.005025604238326779,0.0005001473170585928,5.231447132273335e-12,2.640882674999903e-22,3.20538079981284e-20,2.099594951486449e-37,7.266737968295427e-38,0.000442323141597515,4.2802028648149945e-07,3.488046301384887e-29,1.3665843001472217e-22,3.6251028498457805e-27,9.167712679057018e-33,9.954239835659327e-05,9.664968035210979e-06,1.405843171601057e-15,4.2880249192197966e-14,1.5197366894223727e-20,1.8156134654954273e-37,4.012126978794432e-42,2.104841870805809e-49,1.0829112641579924e-33,1.1030651450345263e-35,1.7660938950267848e-12,1.0887634359815093e-33,8.222033754485231e-44,2.751217279955149e-32,9.305310301877576e-41,3.73846775036261e-52,5.395442081778009e-22,5.152477138271648e-26,7.182872931983922e-32,4.887745235435539e-28,1.2747613473081975e-36,6.967748347330934e-52,1.0882269195998202e-56,2.6010220308529754e-15,1.687577571959745e-24,3.273143770174906e-49,8.121974748869152e-55,1.8367714785403218e-34,7.345214140134381e-41,4.5722287132204166e-63,1.1467954775693195e-31,5.180355094430622e-57
Clean_Region_2,1.0248153641873581e-06,6.764846360752199e-16,0.016155210071080568,0.011090577417756509,7.565942732020736e-06,3.546085535086272e-14,1.7803273317123855e-11,6.337664513660298e-29,1.8913278735256109e-28,1.3592494430159474e-05,4.670168009822968e-08,7.692596633132953e-18,2.056736147805527e-12,2.1697442272318369e-16,5.305983070912645e-21,0.0031547728240762553,0.0034147627370930684,7.286056689336697e-08,2.106513712484647e-10,1.1877201528984425e-12,1.684571337203497e-25,8.733580597768154e-30,3.2039729237725772e-37,1.7307177480199973e-22,3.653566269242446e-24,3.2907753966564116e-17,7.149678248459211e-24,1.6799087191661452e-32,3.4443706199257694e-25,6.273676447188541e-34,9.15020571301677e-42,3.844360654419878e-18,1.0668453037894546e-18,5.2277376517001775e-25,2.8519833062076777e-25,3.9435797538995965e-31,4.122825437671454e-40,3.9462456981248195e-46,6.531716297325649e-19,1.4773617861075373e-24,3.1892828674774025e-43,6.135929426051052e-49,3.2074669047694155e-33,2.6161123068058403e-37,1.183044774571169e-54,1.1026278708705406e-33,5.79002335510296e-52
Clean_Region_3,7.932216576346189e-12,1.0318140407994408e-08,0.0002460468639721929,0.0010114643092264497,0.02258037358860045,5.435201055919878e-07,6.061531185959586e-05,2.121955894202022e-19,1.3988528632145311e-18,4.4049171198351695e-09,6.648307245833773e-11,4.048703985095905e-09,6.7130364887536e-06,8.428599873169128e-10,1.276104990762889e-12,0.00017787753074478276,0.0016945403398995263,0.0003061262150417976,2.6723760370828073e-10,4.80393125228071e-09,2.045507367531465e-15,1.5441353278339467e-19,7.089072170852627e-27,2.2126557682943044e-15,1.5470011206738107e-16,4.352155386560399e-22,5.331187123413306e-18,1.1107311187247365e-24,1.6684777489698122e-21,3.66501546945305e-30,3.2322365897286135e-34,8.780256449245329e-18,1.3327940731548657e-15,8.046288757235304e-22,2.017187807354272e-25,1.079804444316766e-28,7.98061357554634e-31,9.988535400426526e-38,7.316164447777258e-23,3.2294707326081104e-26,4.305327955216573e-39,8.033533823100084e-44,8.466185813288274e-34,7.071100082932976e-36,6.923416569879994e-47,3.6188912219428346e-36,4.437100732087156e-47
Clean_Region_4,8.546956492216214e-34,0.02307480773843055,2.956740850350672e-22,3.3515394237562584e-20,2.199706735537054e-10,0.007353530804238395,4.284299318399826e-05,0.0003329335925474824,0.0009017814699749876,1.6881055229521378e-30,3.480751175784689e-31,0.00017953886278020793,1.4326955380227227e-08,8.581161259970005e-13,1.1430936150000485e-09,2.55274319580165e-22,2.347806330486161e-19,4.2288547842231434e-14,7.573353257503052e-27,9.621922075112929e-20,5.132376808734031e-05,1.6040588703684204e-08,5.64311527676714e-14,5.236988022317762e-16,2.163070364941725e-15,1.0743556823165961e-42,5.98621522976301e-21,4.061128118748092e-21,4.580756096855061e-28,9.401324162893822e-35,6.234992382924141e-29,5.920326636172423e-33,3.139547696794354e-26,3.928049012546689e-30,1.2767017460237525e-39,8.805570908868151e-37,7.621639486703203e-21,6.225545115400562e-28,7.150491818204886e-42,1.1705442419842813e-41,1.3997679662694842e-39,3.519842577635117e-39,1.0956242910790844e-45,1.0148569970635533e-43,1.5540719076582135e-34,2.2157738217630005e-50,3.1355038928890724e-41
Clean_Region_5,8.889297583449202e-24,0.00033604037023219984,9.079257311349042e-13,3.124263011450412e-11,0.0001479429602737284,0.0059383832240140905,0.01600187588865721,2.336475208151655e-10,3.4313510720574027e-09,1.3423883332742512e-19,1.668229621899261e-20,0.002931330914058479,0.00095946873769667,2.2460648711419686e-07,4.2552254369511513e-07,1.8076649287933944e-12,2.758217931258704e-10,2.319539551659875e-06,1.7643866334822257e-16,3.880286180677464e-11,8.842335539951014e-07,2.912516641900799e-10,1.2276007532538516e-16,1.3719686175431046e-11,8.10458450637332e-12,6.789524800149487e-33,1.291522787512318e-15,9.054987320952063e-19,1.3143979818395868e-21,2.4033470862669523e-29,1.057953233945804e-27,4.42858159486742e-23,1.1662703874344214e-17,8.03089834623255e-23,1.6306807244661096e-30,5.6966163843645216e-30,6.375274319377407e-22,2.9171233336484347e-29,1.8932803372304202e-32,7.372292634055623e-33,1.3863893243710521e-36,5.363196594392706e-39,3.1236594648890547e-38,1.3864542058849542e-37,5.082347076146657e-38,7.895626208933935e-43,5.0826749234190705e-42
Clean_Region_6,1.5506924108225507e-43,5.766818246372741e-05,1.853436765682081e-32,3.28438237280729e-30,1.2113340954839701e-18,7.561234534041964e-07,3.5134870610608417e-11,0.017326842509557492,0.01159469179420412,1.7914463204031797e-41,4.625262738957699e-42,2.9749248159052933e-09,1.9285958363012664e-16,9.953032057544601e-21,3.4983412190349913e-15,4.728937051209194e-33,1.487718734649699e-29,7.429990992083817e-24,3.882574816341158e-38,3.4532323492669095e-30,7.597212468092462e-07,7.739976211489832e-10,6.43927786783562e-14,1.1909419102112817e-22,2.7301582597314657e-21,3.221314477773178e-52,4.122881839564376e-28,2.6641746089284345e-25,1.5134872161082966e-35,1.3236620194547378e-40,1.4527885267655126e-31,8.529006008388554e-44,4.2249717828997686e-36,2.688063188397628e-38,3.038055235896211e-49,3.4367976180153403e-44,8.106009597967189e-22,4.916034920012315e-28,2.522526855594845e-51,6.437041156661461e-51,5.202691395801132e-43,5.542438543299075e-40,3.678633893772946e-53,6.171891264032136e-50,4.040793824110555e-32,5.983608305455597e-58,6.930068152468119e-41
Clean_Region_7,7.036123839331029e-05,1.878513003426787e-27,0.003611466058013816,0.0006880676159870959,3.187663573555241e-12,7.026956191824897e-25,1.5974101111100967e-20,1.7558599542580042e-41,6.19220963825396e-40,0.020145534595246734,0.0032990796466905057,1.362642362194291e-26,2.1641835314076776e-18,3.010852241556924e-20,1.1874272041113908e-26,0.001764037149814177,9.178857270439103e-05,1.3467949010206349e-11,2.570763098591445e-07,4.711225739345363e-13,4.308693301484342e-35,9.017892415301379e-38,4.513133311648771e-44,1.9508798471048713e-25,1.4449393843468535e-27,6.07638339653234e-08,3.951694898835075e-24,8.960884519877759e-35,1.840221282177363e-22,3.54221245674613e-30,2.1493897926764646e-42,5.567675799934748e-13,1.9204576368266548e-16,1.0012610333214458e-21,2.3617508624813987e-18,4.7606754241388714e-26,5.407613583218612e-44,2.303862855306579e-48,8.197923344961445e-10,2.641392507695303e-16,4.4140027154185566e-39,3.801840486974884e-46,3.2731174677106824e-25,1.2397199979177508e-30,1.5723802155955277e-56,3.5101064250200986e-24,3.8648126090450604e-49
Clean_Region_8,8.064559731812508e-09,1.980155306865874e-34,1.3113683661547064e-06,2.915335205709791e-07,1.348482355990403e-16,6.528976115350476e-31,2.461389259266254e-25,1.0565833329434155e-47,5.655402771044462e-45,0.0012071460271986171,0.02552157278175544,1.0762400068113095e-29,2.771831631728801e-20,8.72479024467516e-20,9.413399646965998e-27,4.260204874577419e-06,6.182215536362991e-08,2.9759753813642496e-13,2.7385936553567043e-05,2.3660925698530372e-11,5.015783700268224e-38,9.783262272884101e-39,3.1028218239938083e-43,3.383275995897407e-23,2.0747077377629404e-25,0.0022301049691542986,5.039554157595195e-20,5.904808113082631e-31,1.0963897176533532e-16,5.972037292741158e-23,1.3621320203846953e-36,1.3296315864707125e-07,5.7859266039215714e-12,1.0085771179337704e-15,4.725800807964245e-11,3.051606648632287e-18,1.2405983740665946e-40,1.201022123123301e-43,0.0001514445430606916,4.371348212407953e-09,6.870362536207242e-31,9.023526985062316e-39,1.0059700586224618e-16,7.225615839941875e-22,4.648667489854054e-52,5.625257981320712e-16,6.406592748165802e-42
Clean_Region_9,5.236376204478363e-39,2.5927517364717017e-09,1.7012582610510306e-24,3.041400639035565e-22,3.0075617522901856e-12,2.712937178442805e-07,8.934025780522295e-07,2.545912337578211e-10,1.3641873593097591e-07,1.9410743652941462e-31,3.925316435308525e-30,0.019065263283965208,2.9289158316056767e-05,2.0269760453865855e-06,0.0007078316505203888,3.370388078524138e-23,2.993089235805317e-20,3.3055331283066175e-11,2.8557121514412727e-22,1.0899399273238085e-13,0.004720858316754271,0.00038184472649388187,2.2095065818109778e-08,4.897052470590612e-08,1.7875944056670152e-07,3.506398440643238e-42,3.69883655249678e-12,5.488553782509469e-12,1.3241926032074347e-19,3.4363734312012057e-25,2.907931498479338e-19,1.8071239038600584e-26,3.72301960216575e-18,2.0768349783142242e-21,1.1882532432843471e-32,5.274932413988712e-28,8.848816490115659e-13,1.674547772499131e-19,2.425355670743405e-40,5.0302754081856985e-37,1.0425003033988666e-30,1.073519036122474e-31,2.8154847263298405e-39,1.4735645725818193e-35,3.0850379120129776e-28,8.865189379296398e-47,1.2245999679993256e-34
Clean_Region_10,2.555879563211299e-29,5.3060520343327585e-12,7.348407445964139e-16,4.173052421914171e-14,7.996804924665889e-08,9.404216616872639e-09,6.680322894490102e-06,1.0731502436458559e-17,1.8635734987426435e-14,4.8767458204091645e-21,8.688371923568858e-20,0.0012659695146838561,0.021505664947660506,0.0031395965851985287,0.0008474601395211845,3.105971831460513e-14,2.7694853562529607e-12,3.4847059895387654e-05,9.697105569395688e-13,1.4217913856783979e-06,2.3392591084458456e-07,8.219706253395626e-09,4.1466537398597176e-14,5.821853604823517e-06,2.4839412321878335e-06,1.6554937293973316e-31,9.84053857530096e-09,2.683846212398987e-12,1.7038281647572714e-14,2.1453775710512432e-21,1.8072351142266242e-20,5.743995266962072e-17,6.89167172657867e-11,2.1190235831900853e-15,1.1060706178277943e-23,4.359790930861983e-22,1.1005867552465446e-16,1.7536832347221068e-23,4.5679040153577814e-30,1.1941303395260926e-27,4.243307520766039e-29,5.88176994665239e-33,8.825400503044137e-32,4.654996639781387e-30,4.809389458858017e-34,2.594033771773218e-38,9.072860102883485e-37
Clean_Region_11,6.997140545937457e-36,6.550264196322524e-22,2.157078710397951e-21,1.2488428331884926e-19,4.320394342609669e-14,4.3922805834660864e-17,1.944118919074405e-12,5.498784078117633e-26,3.521885179123503e-21,1.4364396569371147e-24,1.7665667965220012e-21,2.0203131761197257e-07,4.863944938431415e-05,0.0123991478908038,0.001023123952213428,6.310353469642089e-19,2.9709742045714754e-17,1.0029567269026401e-07,2.1513962346034245e-12,7.635579048329519e-06,1.4811954809768936e-10,3.3586069939217856e-09,3.6945693561560244e-12,0.005927332676448535,0.0028404357534554453,6.181378187400278e-31,0.0003777713131758557,7.929551972612114e-07,6.45986323733551e-09,1.1051802175032918e-13,4.224403532304388e-13,1.293806144599281e-13,7.833684769415692e-07,1.4537456705204478e-09,1.8396446197746225e-18,4.552370967821192e-15,1.3151325524357337e-11,9.548468929147829e-17,9.613300863071997e-29,8.953926703743721e-24,1.1388183416494623e-20,5.925365314119567e-25,1.9517815518830792e-25,2.5819988775730297e-22,1.602807702291648e-27,8.413897615603794e-34,7.36666097976659e-29
Clean_Region_12,3.1148162070681587e-45,1.6460862856617438e-18,1.4471370613601996e-29,2.937439330190594e-27,4.932348801330145e-18,5.811910459259296e-15,1.0909349401043528e-12,1.6292927657073095e-17,4.1790697390578197e-13,2.3548521456692778e-34,6.0404370718642525e-31,2.6613335893035765e-05,5.141151843493631e-07,9.3110157711655e-05,0.015230903231812976,2.4426548501470997e-27,1.001089856661322e-24,4.958040731802769e-13,8.353591974293792e-21,7.166955592927968e-12,4.1962069902335916e-05,0.0029431067676118174,6.576643533082745e-05,0.0011204648845190034,0.004839908618487351,3.4021328643326267e-40,4.932266599509768e-06,5.456525816021792e-05,3.2215929712290943e-12,1.4366329065914639e-15,5.085755415390804e-10,1.425775645904251e-21,1.0395969731059414e-12,7.98309247854237e-14,1.3458621501095634e-25,5.676618730705919e-19,5.081745989433885e-06,5.484939181496152e-11,1.7524429725869039e-37,2.766613325981821e-31,4.8530325046051966e-20,2.0273846158021804e-21,9.349603308950795e-31,1.4088994635124537e-25,7.632409891015583e-20,3.922958642095222e-40,1.899039569046018e-24
Clean_Region_13,9.664816194359517e-10,2.030103332857935e-21,0.0026875288668327117,0.003205429428739723,5.739255464351447e-07,7.605789906664995e-18,7.354736854649706e-13,3.148030059492545e-34,8.997235354295904e-32,0.00019897501885453062,0.00012453880587915393,1.76281552952411e-16,2.438372375184891e-09,1.2294123191974707e-10,3.9649664057366453e-16,0.012849310646806233,0.00578261479656889,7.501288977447345e-05,0.0002882076176788025,4.9717974525659375e-06,1.795294231786637e-24,7.723669621058229e-27,2.573886775207381e-33,1.9440066833890612e-15,2.7216264456660945e-17,7.470850995403201e-13,2.0856741709463797e-15,8.940000233144732e-25,3.4004673651253234e-16,3.0923188024152306e-24,2.9606650378063602e-33,1.1187565077318934e-09,5.759793390621258e-10,1.1347388605042405e-15,4.527314489512052e-16,2.9889498700654133e-21,1.2328100978879629e-33,3.154505064182255e-39,1.2601364606241162e-13,1.0939136112191967e-16,6.334936967891502e-34,3.0817542017143456e-41,2.299060238757327e-24,1.1827009797827987e-27,1.462627782477231e-49,2.06897795695078e-26,4.405293627065001e-45
Clean_Region_14,1.9615549766649236e-19,6.282953633121244e-16,1.5252442566795576e-08,1.496815736575151e-07,1.416017906569353e-05,5.473163249429593e-12,1.7237047808550802e-07,3.3286680262494125e-25,5.15761878873106e-22,5.894259632560658e-12,2.201464259695615e-11,1.2184235431553473e-07,0.0032437809366590016,0.0006997864049582996,4.305840384073692e-07,3.6047522403891857e-07,3.406958741067407e-06,0.01924975044091095,1.3848198103904897e-06,0.0013807122908122717,1.2736172727203094e-13,2.7687754183603077e-15,4.045849153428067e-21,1.7948622966297426e-07,1.2956023733374562e-08,2.796204702659929e-22,5.2478068319507665e-09,2.460538573269734e-15,1.0466659387849614e-12,3.479959749250295e-20,6.953038006610242e-24,2.3369255471183986e-11,1.2331739943975763e-07,7.979129036268169e-13,3.9371896518107036e-18,2.4836793992492233e-19,2.8986481327036615e-22,1.523489454381098e-28,9.6044538597735e-22,3.2411283128127236e-21,2.4009439453472158e-29,3.265422102958495e-35,1.0218020975504187e-26,5.4028752418273375e-27,1.3237343646982736e-39,6.627361684442412e-32,2.8460440291072887e-39
Clean_Region_15,2.1466574831018147e-26,3.46621737185661e-25,2.1589091112668225e-14,2.853064724118483e-13,5.822758768833959e-12,5.609408519670668e-20,5.943215698363814e-14,3.1815013161657854e-33,1.83509817144552e-28,1.808724664814271e-15,1.5348691708985092e-12,1.4547589051218571e-11,6.604290947862097e-06,0.0012395647621393192,2.554880270454497e-07,5.655352980647835e-12,1.6290947901625356e-11,2.8700053395661485e-05,1.2491063144198755e-05,0.017783457809994657,3.51650860159095e-17,1.9909278915377521e-16,3.220201890167004e-20,4.804653293461274e-05,3.3001188523049553e-06,3.7109067732821327e-20,0.00013933323289491497,6.016274728680268e-11,7.27746090553651e-07,1.1112342236457227e-12,1.8350805864020902e-17,9.708195334387994e-07,0.003044778998097949,9.432653398015474e-07,1.5077812481243614e-11,1.2211963761415341e-11,2.3485903769816042e-18,2.8770285024584265e-23,1.1952978012479318e-18,2.050630580641778e-15,6.345544035172714e-21,1.3878637780328438e-27,4.827164573620186e-19,1.6996326412275666e-18,8.728751048100863e-35,2.3774952859166136e-25,6.644255836483615e-32
Clean_Region_16,3.113711457018635e-16,1.2440518569967542e-29,2.0659131386431957e-08,3.36130297747988e-08,3.0146320563109733e-12,1.2584644174738327e-24,5.2015722210379165e-18,1.0695456250027662e-40,1.5364835719895645e-36,2.111222856869056e-07,2.6014446056732012e-05,1.2093113915056027e-18,1.8174687193779682e-10,1.3043988171670047e-08,2.0765341844995154e-14,1.0880891267017235e-06,2.0823697634456462e-07,2.660393434196203e-06,0.02411945395716395,0.0012939093374905054,5.683771756448033e-26,1.090527993502839e-25,6.731857937828898e-30,5.3383035310338515e-11,8.606674363241268e-13,1.1252890230944746e-10,4.138093614772344e-09,4.986440607943079e-18,1.0842445902020602e-08,8.05549977591237e-15,2.2612232133597115e-24,0.0003523318175456306,0.0003672765044713366,5.7057522779410813e-08,1.5445904111143647e-08,4.427411927988822e-12,3.838382967620299e-27,3.298605869889843e-31,1.9616298693060435e-10,2.4962582201833934e-10,1.5798703595448632e-23,2.2010771037431167e-31,1.2392585307067904e-15,1.0320441448699406e-17,6.971978413272363e-42,2.616524002837734e-19,1.9946435673113916e-35
Clean_Region_17,1.048847239478809e-46,6.790544966791336e-09,8.354657215558317e-33,2.4786596873429067e-30,2.2774448536686424e-18,1.4457097327135196e-08,1.648876004438074e-10,3.1544357887810744e-05,0.002807291547042707,1.2160969905097125e-40,2.827463759265392e-39,5.805380214431285e-05,3.4616948939463235e-11,1.4092200399732926e-12,2.3635374777999144e-07,3.942201380638173e-32,1.274490856748926e-28,3.359120920109314e-19,6.109490408571416e-32,1.7188011924941414e-22,0.024399192159491444,0.004829629033479723,7.962437516754714e-06,8.011820677620986e-13,1.8390867663619327e-11,1.197013241124591e-49,1.7507098054834088e-17,3.2549845569383715e-14,3.516410748594364e-25,4.12192608918596e-29,9.2057282647632e-20,1.3897249213949018e-35,2.187222684549369e-26,9.335202863482943e-28,2.0090657709491624e-40,1.8729098438835164e-33,1.8851909222981464e-11,2.9026215222846104e-17,9.751145700063482e-48,3.077969856300914e-44,6.6324104052536e-32,5.228320689563388e-30,1.271153389074448e-44,1.1818857071151487e-39,3.5385115559780574e-23,4.795427326090912e-52,1.1162189792801265e-31
