,Region_1,Region_2,Region_3,Region_4,Region_5,Region_6,Region_7,Region_8,Region_9,Region_10,Region_11,Region_12,Region_13,Region_14,Region_15,Region_16,Region_17,Region_18,Region_19,Region_20,Region_21,Region_22,Region_23,Region_24,Region_25,Region_26,Region_27,Region_28,Region_29,Region_30,Region_31,Region_32,Region_33,Region_34,Region_35,Region_36,Region_37,Region_38,Region_39,Region_40,Region_41,Region_42,Region_43,Region_44,Region_45,Region_46,Region_47
CP_0,31.32490414949054,136.51760627299456,55.56982915481742,63.91976204480262,95.95501163484062,127.6789434001762,114.26114487278724,160.94267119136148,158.96089822098054,47.85067147600047,65.36325077523014,123.23261362023027,105.66107444198221,109.27483137443959,123.48681005110133,61.69080598376299,65.4293625470787,87.56514383391081,72.72601054330426,91.78278994430887,138.72641886459184,144.06757323809106,155.90100049526902,121.0560549322016,125.00178775980251,93.22030280935572,115.88384300210085,134.62858133588668,117.44806165603137,127.3261034927998,148.88389250165355,94.14152016826816,99.1539935599591,113.07737366650241,107.34067344066386,125.0391460102079,150.57230898530162,158.095069348162,98.44540259898008,115.87807060254843,146.59982152854198,162.11698865395036,124.34445830803777,132.31649170179884,173.59527197648046,130.6539853392838,168.5591947752755
CP_1,116.62871073593732,12.234648169042702,92.38378573061044,84.03385284062524,51.99860325058725,20.274671485251684,33.692470012640634,36.65971308740962,44.546889466578314,108.2098594104991,116.09331616282779,46.55035121660566,52.99716470735674,67.90260439749618,64.72411971930165,88.2803727310258,83.25112886231348,69.93622982985917,97.4827911001742,78.42601169916958,62.044156460967244,72.66936352618993,84.50279078336789,79.6838279552582,78.73406976764993,141.75488743283805,90.60628180535487,93.1019689919992,108.40086796042893,123.10094845256597,107.78152749346593,105.43403685952038,94.92883851972528,108.85221862626858,118.63319013191608,120.81399096997407,98.06871069907811,114.1884939690183,136.52978764321367,127.17058729380065,132.77932937458056,135.11351412399927,135.63697499928998,135.2216045062134,129.68869659733673,141.946502030536,141.5557202453244
CP_2,11.367195521674839,102.97408145365551,22.026304335478383,30.37623722546358,62.411486815501576,94.13541858083715,80.7176200534482,127.39914637202243,125.41737340164153,28.982309807627324,46.49488910685699,89.68908880089123,72.11754962264317,78.98510948679201,93.19708816345376,28.147281164423955,31.885837727739656,54.02161901457177,53.8576488749311,71.66407722009093,105.18289404525281,113.77785135044348,125.61127860762144,90.76633304455403,94.71206587215494,74.35194114098256,97.01548133372769,108.92545483888979,98.57969998765822,108.45774182442665,123.60501334035652,75.273158499895,80.28563189158595,94.20901199812926,88.47231177229071,106.17078434183475,124.86918248830474,132.3919428511651,79.57704093060693,97.00970893417528,127.73145986016883,143.24862698557723,105.47609663966462,113.44813003342568,147.89214547948356,111.78562367091062,149.69083310690237
CP_3,77.67557076924335,37.61893575274228,53.43064576391647,45.080712873931276,13.045463283893287,28.780272879923913,15.362474352534964,62.0440006711092,69.9311770502779,69.25671944380515,81.28572739816735,39.40273810619099,34.667169047251065,49.5726087373905,57.57650660888697,49.32723276433185,44.29798889561952,30.98308986316521,67.682327469689,48.625548068684374,54.89654335055256,65.52175041577524,77.3551776729532,61.35383229515252,65.29956512275344,109.14277943229293,72.2762861452492,79.51295408948828,83.42244298531234,93.30048482208078,94.192512590955,75.63357322903516,65.12837488924008,79.05175499578338,88.83272650143087,91.01352733948887,90.92109758866343,102.9794421017636,106.72932401272847,97.37012366331544,112.57420285782297,121.52449922148833,105.83651136880478,105.42114087572818,118.47964473008204,112.14603840005078,127.96670534281346
CP_4,123.55055879257323,18.357856669069214,99.30563378724635,90.95570089726115,58.92045130722316,27.196519541887582,40.614318069276536,19.73459501109758,27.62177139026627,115.13170746713502,123.01516421946371,53.472199273241564,59.91901276399264,74.82445245413207,70.92641326118813,95.20222078766172,90.17297691894939,76.85807788649508,104.40463915681012,85.3478597558055,47.856250746654986,62.9499059314934,74.78333318867136,86.60567601189409,84.9363633095364,148.67673548947397,97.52812986199076,99.30426253388568,115.32271601706482,130.0227965092019,109.30255817798066,112.3558849161563,101.8506865763612,115.7740666829045,125.555038188552,127.73583902661,88.34925310438159,104.46903637432177,143.4516356998496,134.09243535043657,134.30036005909528,136.634544808514,142.55882305592593,142.1434525628493,119.96923900264022,148.86835008717193,143.07675092983914
CP_5,47.04686243113463,72.44340090121997,52.04718731664291,58.39407682620431,31.880806263066024,63.6047380284016,50.186939501012645,96.86846581958689,104.75564219875558,64.66197671708711,82.17455601631679,74.22720325466867,67.25916113890969,74.12672100305855,88.33869967972029,57.14074099410164,55.06985541393132,49.16323053083829,83.8280099237524,66.80568873635745,89.72100849903025,100.34621556425293,112.17964282143089,85.90794456082057,89.85367738842147,110.03160805044236,96.83039841091724,104.06706635515633,101.60258365298543,111.48062548975386,118.74662485662306,93.81371389670825,83.30851555691316,97.23189566345647,107.01286716910396,109.19366800716196,120.01079400457127,127.53355436743166,115.25670784006672,115.55026433098853,130.75434352549604,146.0786114871564,124.01665203647786,123.60128154340127,143.0337569957501,130.32617906772387,152.52081760848154
CP_6,104.8646050945169,5.7078334806425355,80.61968008919003,72.26974719920483,40.23449760916684,8.510565843831259,21.928364371220212,30.132898399009452,38.02007477817814,96.44575376907869,104.32921052140738,34.78624557518524,41.23305906593632,56.138498756075755,52.960014077881226,76.51626708960539,71.48702322089306,58.17212418843876,85.71868545875378,66.66190605774916,50.280050819546815,60.90525788476949,72.73868514194746,67.91972231383777,66.9699641262295,129.99078179141765,78.84217616393444,81.33786335057877,96.6367623190085,111.33684281114557,96.0174218520455,93.66993121809996,83.16473287830487,97.08811298484818,106.86908449049567,109.04988532855367,86.30460505765768,102.42438832759787,124.76568200179327,115.40648165238024,121.01522373316011,123.34940848257882,123.87286935786958,123.45749886479298,117.92459095591632,130.18239638911558,129.79161460390395
CP_7,106.9392587883693,12.02932133023143,82.69433378304242,74.34440089305723,42.309151303019235,14.08388464084195,24.003018065072617,36.45438624859835,44.34156262776704,98.52040746293109,106.40386421525977,40.35956437219593,43.30771275978872,58.21315244992816,58.53333287489192,78.59092078345779,73.56167691474546,60.246777882291155,87.79333915260618,68.73655975160156,55.853369616557515,66.4785766817802,78.31200393895816,69.99437600769018,72.54328292324018,132.06543548527003,80.91682985778685,86.91118214758946,98.71141601286091,113.41149650499796,101.59074064905619,95.74458491195236,85.23938657215726,99.16276667870056,108.94373818434806,111.12453902240605,91.87792385466838,107.99770712460857,126.84033569564566,117.48113534623263,126.5885425301708,128.9227272795895,125.94752305172197,125.53215255864536,123.49790975292701,132.257050082968,135.36493340091465
CP_8,153.1714727354872,47.9787706119832,128.92654773016034,120.57661484017514,88.54136525013715,56.81743348480157,70.23523201219052,23.553705693616283,31.440882072784976,144.752621410049,144.1168485141575,67.16916667353527,84.74070585178333,88.95750262036859,74.74552394370684,124.8231347305757,119.79389086186337,102.83663645985473,125.50632345150392,106.4495440504993,51.67536142917369,66.7690166140121,78.60244387119006,91.27973350980517,88.75547399205512,169.77841978416777,102.20218735990184,103.12337321640439,119.9967735149759,134.6794578693531,113.12166886049935,133.4575692108501,118.93203680204358,124.36746150450486,146.6567224832458,134.941502839024,92.16836378690029,108.28814705684047,164.5533199945434,155.19411964513037,138.11947074161398,140.4536554910327,157.52683340058155,149.3491163752633,123.78834968515892,169.97003438186573,146.89586161235783
CP_9,130.98673256058711,32.70310352722359,106.74180755526024,103.49239595581749,73.26569816537753,41.54176640004196,54.95956492743091,8.278038608856674,3.3507384890970853,121.8410047111846,116.02670493046962,39.07902308984738,56.65056226809544,60.867359036680696,46.65538036001895,101.9115180317113,96.88227416299897,74.74649287616685,97.41617986781603,78.35940046681141,23.5852178454858,38.67887303032421,50.51230028750218,63.189589926117286,60.665330408367225,141.6882762004799,74.11204377621397,75.0332296327165,91.90662993128802,106.5893142856652,85.03152527681146,105.3674256271622,90.84189321835571,96.27731792081698,118.56657889955791,106.85135925533613,64.0782202032124,80.19800347315258,136.4631764108555,127.10397606144248,110.02932715792608,112.36351190734479,129.4366898168937,121.25897279157545,95.69820610147103,141.87989079817783,118.80571802866992
CP_10,132.45288371810065,37.129130944146254,108.20795871277377,104.95854711333102,77.6917255823002,45.96779381696462,59.385592344353576,12.704066025779337,4.816889646610644,123.30715586869813,117.49285608798318,40.54517424736093,58.11671342560899,62.33351019419426,48.12153151753251,103.37766918922483,98.3484253205125,76.21264403368039,98.88233102532959,79.82555162432497,25.05136900299936,40.14502418783777,51.978451445015736,64.65574108363084,62.131481565880776,143.15442735799346,75.57819493372752,76.49938079023005,93.37278108880157,108.05546544317876,86.49767643432503,106.83357678467577,92.30804437586926,97.74346907833053,120.03273005707148,108.3175104128497,65.54437136072596,81.66415463066615,137.92932756836908,128.57012721895603,111.49547831543964,113.82966306485835,130.90284097440727,122.72512394908901,97.1643572589846,143.3460419556914,120.27186918618348
CP_11,12.218388981011099,110.13939528140466,36.46331398633798,39.74083805519805,69.5768006432507,101.30073240858628,87.88293388119733,134.5644601997716,131.85581070542634,13.365544483338837,30.8781237825685,96.12752610467604,78.55598692642798,74.78970438177795,89.0016830584397,33.29503116281214,38.32427503152447,60.46005631835658,38.240883550642614,57.29766295164723,111.62133134903762,109.58244624542942,121.41587350260738,86.57092793953997,90.51666076714088,58.73517581669408,81.39871600943921,100.14345434322503,82.96293466336974,92.84097650013817,114.3987655089919,59.656393175606524,64.66886656729747,78.59224667384078,72.85554644800223,90.55401901754627,116.08718199263998,123.60994235550035,63.960275606318454,81.3929436098868,112.11469453588035,127.63186166128874,89.85933131537614,97.8313647091372,139.1101449838188,96.16885834662214,134.07406778261387
CP_12,35.59269797792296,87.9007948761001,13.381178953238141,15.67889489422776,47.33820023794614,79.06213200328172,65.64433347589276,112.32585979446701,109.6172103001218,29.22404885242752,42.73475919516884,73.8889256993715,56.31738652112343,63.184946385272276,77.39692506193403,12.207947268825432,16.085674626219912,38.221455913052026,38.89521619847619,55.86391411857119,89.38273094373308,97.97768824892376,109.81111550610171,74.96616994303429,78.9119027706352,70.59181122929442,82.05304865727278,93.12529173737005,83.6172673112033,93.49530914797174,107.80485023883678,60.3107258234401,65.32319921513104,79.24657932167435,73.5098790958358,91.20835166537984,109.06901938678499,116.59177974964538,75.81691101891879,82.04727625772037,112.76902718371392,128.28619430912232,90.51366396320971,98.48569735697077,132.09198237796383,96.82319099445571,134.72840043044746
CP_13,35.14873450616409,75.15172083904395,10.903809500837207,2.5538766108520092,34.58912620089,66.31305796622557,52.89525943883662,99.57678575741086,101.93672012396469,28.615685864375266,40.644693818737466,66.20843552321439,48.63689634496633,55.504456209115176,69.71643488577692,8.68619918490197,8.405184450062817,30.540965736894925,35.37346811455272,48.183423942414095,81.70224076757597,90.29719807276665,102.1306253299446,67.2856797668772,71.2314125944781,68.50174585286304,78.20813361697387,85.44480156121296,80.09551922727984,89.97356106404827,100.12436006267968,56.78897773951663,61.80145113120757,75.72483123775088,69.98813101191233,87.68660358145637,101.3885292106279,108.91128957348829,73.7268456424874,78.5255281737969,109.24727909979046,124.76444622519884,86.99191587928624,94.96394927304732,124.41149220180674,93.30144291053224,131.20665234652398
CP_14,29.181173485869344,76.73840516159899,4.9362484805424645,4.516505179726657,36.175810523445044,67.89974228878062,54.48194376139166,101.1634700799659,98.4548205856207,21.858788392132553,33.88779634649475,62.726535984870395,45.15499680662233,52.02255667077117,66.23453534743292,1.9293017126592553,4.923284911718811,27.059066198550923,28.616570642310013,44.701524404070085,78.22034122923198,86.81529853442265,98.64872579160061,63.80378022853319,67.7495130561341,61.744848380620326,71.7744031011066,81.96290202286895,73.33862175503712,83.21666359180556,96.64246052433568,50.032080267273926,55.04455365896486,68.96793376550816,63.231233539669624,80.92970610921365,97.90662967228388,105.42939003514428,66.96994817024469,71.7686307015542,102.49038162754775,118.00754875295613,80.23501840704353,88.2070518008046,120.92959266346273,86.54454543828955,124.44975487428125
CP_15,89.4595626676072,29.04745843236778,65.21463766228032,61.965226062837566,34.992828171184044,20.20879555954941,16.686694933237426,50.96902980033758,43.08185342116889,80.31383481820468,78.2195438305866,7.3535688204185945,15.123392375115541,30.028832065254978,25.52733732311458,60.38434813873139,55.355104270019055,33.21932298318695,59.60901876793301,40.55223936692839,22.847374064780173,33.47258113000285,45.30600838718082,41.81005562301699,39.53728737146285,103.88111510059686,52.732509473113666,53.90518659581212,70.52709562818772,85.22717612032478,68.58474509727884,67.56026452727919,57.055066187484094,70.97844629402739,80.75941779967489,82.94021863773288,58.871928302891035,74.99171157283122,98.65601531097249,89.29681496155946,93.58254697839345,95.91673172781216,97.7632026670488,97.3478321739722,90.49191420114967,104.07272969829481,102.35893784913729
CP_16,112.57094995335773,48.69540770779503,88.32602494803085,85.0766133485881,59.13883967912466,42.711287509601526,40.83270644117803,44.75725304586811,41.5963455940198,103.4252221039552,101.33093111633713,20.663240482618004,38.23477966086607,53.04898766197573,38.837008985313986,83.49573542448191,78.46649155576958,56.33071026893747,82.72040605368353,63.663626652678914,28.077914985506712,40.7530966994351,52.586523956613064,55.37121855141232,52.84695903366226,126.99250238634738,66.293672401509,67.21485825801153,84.08825855658306,99.21827019526427,81.89441675947826,90.67165181302971,80.16645347323461,88.45894654611202,103.87080508542542,99.03298788063118,66.15244387232329,82.27222714226347,121.76740259672302,112.40820224730999,106.89221864059287,109.22640339001158,120.87458995279933,113.44060141687049,97.77242977058192,127.18411698404533,115.66860951133671
CP_17,83.6147574503686,58.628045746332845,59.369832445041716,56.12042084559895,34.00118434361875,49.78938287351448,36.37158434612552,83.05311066469976,77.6210039558824,74.46902960096607,75.76446909258911,41.8927193551321,30.372761357066235,37.166298762817334,51.37827743947908,54.539542921492774,49.51029905278044,27.37451776594833,57.15394402993551,38.09716462893089,57.38652459949368,68.01173166471636,79.84515892189432,48.94752232057935,52.893255148180266,101.42604036259937,59.869976170676026,67.10664411491511,72.89405954555886,82.77210138232729,81.78620261638184,65.1051897892817,54.599991449486595,68.5233715560299,78.3043430616774,80.48514389973539,83.05037176433007,90.57313212719043,96.200940572975,86.84174022356197,102.04581941806947,109.11818924691516,95.30812792905131,94.8927574359747,106.07333475550888,101.61765496029732,115.5603953682403
CP_18,51.45843680342115,54.461141844047184,27.21351179809427,23.87680740405494,13.898547205893237,45.622478971228816,32.20468044383986,78.8862067624141,82.84310790980973,42.312708954018625,54.34171690838083,47.11482330905943,29.54328413081137,36.41084399496022,50.62282267162196,22.38322227454533,17.353978405832994,11.447353522739963,48.14659112926375,29.08981172825913,62.60862855342101,71.20358585861169,83.03701311578965,48.192067552722236,52.13780038032315,82.1987689425064,59.11452140281891,66.351189347058,63.886706644887084,73.76474848165553,81.03074784852473,56.097836888609926,45.59263854881483,59.51601865535813,69.29699016100562,71.47779099906363,82.29491699647295,89.81767735933332,87.19358767230322,77.8343873228902,93.03846651739772,108.36273447905805,86.30077502837953,85.88540453530294,105.31787998765176,92.61030205962554,114.80494060038318
CP_19,118.90833347845353,47.06618097330386,94.66340847312665,91.4139968736839,69.34702099931646,53.27630373906779,51.04088776136983,22.641116054936937,14.753939675768246,109.76260562905101,103.94830584833605,27.00062400771381,44.57216318596187,48.788959954547124,34.57698127788538,89.83311894957771,84.80387508086538,62.668093794033275,85.33778078568245,66.28100138467784,11.50681876335223,26.60047394819064,38.433901205368606,51.111190843983714,48.58693132623365,129.6098771183463,62.033644694080394,62.95483055058292,79.82823084915445,94.51091520353162,72.95312619467789,93.28902654502863,78.76349413622214,84.19891883868341,106.48817981742434,94.77296017320258,51.999821121078824,68.11960439101901,124.38477732872194,115.02557697930891,97.9509280757925,100.28511282521121,117.35829073476015,109.18057370944189,83.61980701933746,129.80149171604427,106.72731894653634
CP_20,102.49115859655214,45.697791729984765,78.24623359122526,74.99682199178251,52.92984611741507,36.8591288571664,34.62371287946844,37.145923286139436,29.258746906970746,89.68203353905197,83.4172195344018,10.583449125812418,28.15498830406048,28.257873640612864,14.045894963951119,73.41594406767632,68.386700198964,46.25091891213189,64.8066944717482,45.74991507074358,9.024267550582032,15.535563183771835,27.3689904409498,30.58010453004945,28.055845012299386,109.07879080441205,41.50255838014613,42.42374423664865,59.297144535220184,74.4271561739014,57.10330273811538,72.75794023109438,58.23240782228787,63.66783252474914,85.95709350349009,74.24187385926831,40.934910356660026,57.05469362660021,103.85369101478769,94.49449066537466,82.10110461923,84.43528936864871,96.82720442082586,88.64948739550762,72.55489625491866,109.27040540211,90.87749548997384
CP_21,39.4874455206129,126.49296721800934,55.76957992836239,56.09440999180273,85.93037257985539,117.65430434519097,104.23650581780201,149.54104365927492,141.65386728010623,29.71911641994352,29.162628756803972,109.64559147245285,92.07405229420479,84.13724673252264,98.34922540918438,49.64860309941682,54.67784696812915,76.81362825496126,47.58842590138732,66.64520530239193,121.41938792371752,118.92998859617411,130.7634158533521,95.91847029028466,99.86420311788557,50.42475596768754,90.74625836018392,109.49099669396973,92.31047701411444,102.18851885088287,123.7463078597366,69.00393552635123,74.01640891804217,87.93978902458548,82.20308879874693,99.90156136829097,125.43472434338469,132.95748470624505,55.64985575731191,80.00925470183434,121.46223688662505,136.97940401203346,99.20687366612084,107.17890705988191,148.4576873345635,94.78516943856968,143.4216101333586
CP_22,29.486387656916833,94.77832328770927,24.05493599806233,24.37976606150267,54.215728649555324,85.9396604148909,72.52186188750194,114.95668345422708,107.06950707505838,11.871273370964346,14.024535464718742,75.06123126740496,57.4896920891569,49.55288652747477,63.76486520413651,17.933959169116758,22.963203037829093,45.0989843246612,13.004065696339431,32.06084509734405,86.83502771866966,84.34562839112624,96.1790556483042,61.33411008523679,65.2798429128377,41.88158749884432,56.161898155136015,74.90663648892183,57.72611680906653,67.60415864583497,89.1619476546887,34.41957532130334,39.43204871299428,53.35542881953758,47.61872859369904,65.31720116324307,90.85036413833677,98.37312450119717,47.10668728846869,56.156125755583616,86.87787668157716,102.39504380698554,64.62251346107294,72.59454685483402,113.87332712951562,70.93204049231896,108.83724992831067
CP_23,103.24465442862817,61.45159487701941,78.99972942330129,75.75031782385854,64.94204132347983,52.61293200420104,48.213178830852605,70.49978797213348,62.61261159296478,94.09892657922565,88.41207682318056,34.02337262029848,28.9084841361365,33.67567678612896,28.83008955765006,74.16943989975235,69.14019603104002,47.00441474420791,69.80155176052696,50.74477235952235,42.378132236576064,48.88942786976587,60.722855126943834,41.05462935939329,42.84003960599833,114.07364809319083,51.97708320948996,57.207938830347594,69.77166936456402,84.90168100324523,71.88749733181433,77.75279751987316,67.24759918007805,74.14235735409298,90.95195079226886,84.71639868861213,73.15166647976254,80.67442684262292,108.84854830356646,99.48934795415343,96.88529921292894,99.21948396234765,107.3017292501697,99.12401222485144,96.17462947094137,114.26526269088878,105.66169008367278
CP_24,69.02780063163958,53.88320769562178,44.782875626312695,41.53346402686993,30.725187526491233,45.04454482280341,31.626746295414456,73.50905175886541,65.62187537969672,57.03891385942289,50.774099854772714,29.893590778946418,12.322051600698353,12.175929525000939,26.387908201662686,39.95258610276375,34.92334223405142,12.787560947219312,32.163574792119114,13.106795391114495,45.387396023308,46.96867138865241,58.80209864583038,23.957153082762957,27.90288591036387,76.43567112478296,34.87960693285963,42.11627487709871,47.90369030774245,57.78173214451089,56.79583337856544,40.11482055146529,29.6096222116702,43.5330023182135,53.31397382386099,55.49477466191899,58.06000252651366,65.58276288937404,71.21057133515859,61.85137098574557,77.05545018025308,84.12782000909877,70.3177586912349,69.90238819815829,81.08296551769249,76.62728572248092,90.5700261304239
CP_25,61.259091210478346,81.48186327575584,50.58450020715345,48.83319519546619,40.9192686376019,72.64320040293748,59.22540187554853,105.90692819412276,100.50806435447244,43.64397692452586,45.79723901828025,64.77977975372214,47.20824057547407,48.47095850309104,62.682937179752784,44.463523378207874,42.22307340264768,29.112309967402666,27.504346986377122,34.56744553761062,80.27358499808372,83.26370036674251,95.09712762392047,60.25218206085306,64.19791488845397,73.65429105240582,61.718879166039926,78.41130385518882,63.283097819970436,73.16113965673888,93.09086235665555,48.350299029793604,44.989029723898184,58.91240983044148,61.5494523021893,70.87418217414698,94.35503150460377,101.87779186746414,78.87939084203019,70.08684946407388,92.43485769248107,107.95202481788945,78.5532371695632,85.28179571038629,117.37799449578259,84.86276420080922,114.39423093921458
CP_26,138.47384876748882,80.23525029925872,114.22892376216194,110.97951216271919,88.91253628835175,72.84181902810309,70.60640305040512,55.8101853808918,47.92300900172311,124.41582554761057,118.15101154296039,46.5661392967491,64.13767847499716,62.991665649171466,48.77968697250972,109.398634238613,104.36939036990067,82.23360908306856,99.5404864803068,80.48370707930218,31.07233405238752,28.19892378552,38.12450453869327,65.31389653860805,62.789637020857995,143.81258281297065,76.23635038870472,67.63415210381845,94.03093654377878,94.2015185368563,72.64372952800257,107.49173223965298,92.96619983084646,98.40162453330774,120.69088551204868,108.97566586782689,51.6904244544035,67.81020772434368,138.58748302334627,129.22828267393325,97.64153140911718,99.97571615853589,131.56099642938446,116.7844007182857,83.31041035266213,144.0041974106686,106.41792227986102
CP_27,122.37111583702,69.77245470273354,100.29064680394205,97.0412352044993,77.00450909016384,60.93379182991518,58.69837585221722,51.75441070937276,43.86723433020407,104.75600155106751,98.49118754641734,34.6581120985612,52.229651276809264,43.33184165262841,29.11986297596667,95.46035728039311,90.43111341168078,68.29533212484867,79.88066248376374,60.823883082759124,23.632754973815356,8.539099788976944,5.782813743374608,45.654072542065,43.12981302431494,124.15275881642759,54.03719964228559,35.292461308499774,71.83178579735964,61.85982774153763,40.3020387326839,87.83190824310992,70.76704908442733,76.10855756783502,95.1369846481521,77.13149375264204,19.34873365908483,35.468516929025014,118.92765902680323,109.5684586773902,65.29984061379851,67.63402536321722,99.71682431419961,84.44270992296703,50.96871955734346,117.77098828906338,74.07623148454235
CP_28,44.753699901542305,114.28331386675464,47.705477779141226,48.030307842581564,77.86627043063422,105.44465099393628,92.02685246654733,130.18914913690136,122.30197275773268,27.138585615589818,9.626006316360154,90.29369695007928,72.72215777183122,64.78535221014909,78.99733088681083,41.584500950195654,46.61374481890799,64.93576898553754,28.23653137901375,47.29331078001837,102.06749340134397,99.57809407380056,111.41152133097852,76.5665757679111,80.51230859551201,21.543817084576414,71.39436383781035,90.13910217159616,72.95858249174087,82.8366243285093,104.39441333736303,49.65204100397766,54.664514395668604,68.58789450221191,62.386462743971045,80.3919536394811,106.0828298210111,113.6055901838715,26.768916874200784,51.12831581872321,102.1103423642515,117.62750948965987,79.39024761134496,87.36228100510601,129.10579281218995,65.90423055545855,124.069715610985
CP_29,87.8840498047569,64.4990374070597,65.80358077167892,62.554169172236165,51.74589267185747,55.660374534241335,43.05491000522084,62.40274455028192,54.51556817111323,70.26893551880441,64.00412151415424,29.384694802887353,23.750215310504736,8.844775620365299,11.210926300191366,60.97329124812999,55.944047379417654,33.80826609258555,45.393596451500635,26.336817050496016,34.28108881472451,31.79168948718109,43.625116744359055,5.323283265906966,7.778513627091029,88.21303531993445,16.245737116003642,22.146412851440296,34.040323271077696,49.1703349097589,36.825971352907025,51.89218474661678,32.97558655814538,38.41101126060665,65.09133801901248,48.985052595125815,38.09014050085524,45.612900863715616,82.98793553031008,73.62873518089705,61.823773234021644,64.15795798344035,71.57038315668339,63.392666131365125,61.113103492034064,88.4046499176324,70.60016410476548
CP_30,129.5147847211422,76.91612358685572,107.43431568806423,104.18490408862148,84.14817797428603,68.07746071403736,65.8420447363394,58.898079593494955,51.01090321432626,111.89967043518972,105.63485643053953,41.80178098268338,59.37332016093144,50.475510536750605,36.26353186008886,102.60402616451529,97.57478229580296,75.43900100897085,87.02433136788594,67.96755196688132,30.776423857937544,15.682768673099133,3.8493414159211676,51.51811077538209,47.7268882053956,124.07102551876297,52.103727314832156,33.35898898104634,69.89831346990621,59.9263554140842,38.36856640523046,87.7501749454453,68.8335767569739,74.17508524038159,93.20351232069868,75.19802142518861,17.41526133163139,33.53504460157157,118.8459257291386,108.83658278173534,63.36636828634508,65.70055303576379,97.78335198674617,82.5092375955136,49.03524722989002,115.83751596160994,72.14275915708892
CP_31,62.95615965109839,112.68377886180778,57.52470799224389,57.84953805568423,81.2738605598626,103.84511598898942,90.42731746160047,128.5896141319545,120.70243775278583,45.3410453651459,33.05671637037118,88.69416194513242,71.12262276688436,63.18581720520223,77.39779588186397,51.40373116329832,56.43297503201065,63.33623398059068,32.33249943743293,45.69377577507151,100.46795839639711,97.9785590688537,109.28651817517849,71.95458612636416,75.90031895396507,50.3042089216829,61.03213227626749,79.77687061005331,62.59635093019801,72.47439276696645,94.03218177582018,35.91054112820595,44.302282834125755,58.225662940669054,43.215385188159644,61.2208760836697,95.72059825946826,103.24335862232863,54.704335682827185,47.69459422478493,87.33407275846314,104.87047083240546,60.21917005553355,68.19120344929462,118.74356125064708,62.47050896152028,111.31267695373059
